,application_year,application_month,case_count,cpi,cpi-3m-mean,cpi-3m-std,cpi-6m-mean,cpi-6m-std,cpi-12m-mean,cpi-12m-std,cpi-6m-excess,cpi-12m-excess,sp,sp-3m-mean,sp-3m-std,sp-6m-mean,sp-6m-std,sp-12m-mean,sp-12m-std,sp-6m-excess,sp-12m-excess,bci,bci-3m-mean,bci-3m-std,bci-6m-mean,bci-6m-std,bci-12m-mean,bci-12m-std,bci-6m-excess,bci-12m-excess,cli,cli-3m-mean,cli-3m-std,cli-6m-mean,cli-6m-std,cli-12m-mean,cli-12m-std,cli-6m-excess,cli-12m-excess,ltir,ltir-3m-mean,ltir-3m-std,ltir-6m-mean,ltir-6m-std,ltir-12m-mean,ltir-12m-std,ltir-6m-excess,ltir-12m-excess,wpi,wpi-3m-mean,wpi-3m-std,wpi-6m-mean,wpi-6m-std,wpi-12m-mean,wpi-12m-std,wpi-6m-excess,wpi-12m-excess
cpi-6m-excess,0.4252133101694909,-0.0024185272179542616,0.09071696706742421,0.28982794030993586,0.35754458790621274,-0.2785128940158726,0.5140338058227749,-0.5488097468297738,0.47519940548246337,-0.15471893272883494,1.0,0.5699268692664045,0.33652357074960987,0.3554839027437853,0.046404661059115615,0.49259125009075844,0.03476802965098018,0.5185066729103907,-0.5751337551381168,0.09564455312222302,0.6319058962758727,0.1339174923793718,0.24561889512524981,-0.25562700654204934,0.442271903335513,-0.38952124714716385,0.5550720636440698,-0.4434681210914145,0.34861846898730764,0.5424316975499108,0.491375232604188,0.5498557209750652,-0.3898247426574177,0.5993451841600717,-0.30022101372519716,0.6039210009332712,0.006534176339222816,0.1510015301431569,0.138585610810156,0.47181655834991715,0.6140287099978269,0.1499117047922593,0.6455384901397019,-0.18103150989939096,0.5622240693305205,0.24902037549534517,0.09549641105617422,-0.028973395094327007,0.4488401541861431,0.546973936676193,0.47135942399066644,0.5528994089480218,0.15804912054914136,0.4997584675543772,0.5774732819785446,-0.1969984963576721,-0.5065875740015332
cpi-12m-excess,0.5440479444341166,0.30690830176729006,0.1492257471973593,0.5896734369792538,0.5980919843179557,-0.06653421190619294,0.6554175627273561,0.027179516970679742,0.6961599226904708,-0.6395733664277814,0.5699268692664045,1.0,0.6242329706575415,0.7054323538018779,0.3417406290899923,0.7741717177024067,0.30945223279261547,0.7714041744498279,-0.25822774112421776,-0.1443435018441151,0.4982502067993198,0.16363950019559861,0.3477319811768997,-0.10222401334518501,0.5277823713575686,-0.15899781998168727,0.7429478502808785,-0.5636570407973176,0.5421055752725105,0.8166182226191621,0.5397222739653252,0.647249070949658,-0.4208682795616402,0.7547966229592211,-0.49271189845925467,0.842441479641533,-0.32741127582669394,0.38691443748307647,0.27702788420220903,0.5067721834028848,0.6414107161085781,-0.05439255207968235,0.8167056019338271,-0.5126508255089716,0.8613540775400632,-0.1486118289915763,0.39434746048205455,0.39785613197200426,0.8268800913982199,0.8861151490581493,0.5172569174276608,0.8620429209078969,0.6681751840369925,0.7997038794957125,0.8398806494093336,-0.5808871760167044,-0.7044416869896327
sp,0.852397461935956,-0.13219442876902668,0.19138355966285614,0.9212771360912301,0.8997538322047063,0.10567919691633655,0.8976361054911649,0.48946435111515724,0.7589698739608418,-0.276179623173145,0.33652357074960987,0.6242329706575415,1.0,0.9584996758721479,0.37456011878915463,0.9251575113095347,0.17188221676002974,0.9304127634386234,-0.2668844600388562,0.04487128167696283,0.5730845769680659,-0.12506995429328766,0.17626310760665187,0.3113108845898314,0.5369392874128525,0.2497625861225152,0.8361587096422013,-0.03621198250655969,-0.0559686252568551,0.30491918005675883,0.6574893496405066,0.7511000263476163,-0.1701679435194539,0.8317830411073723,0.022750559064035066,0.8702933183154773,0.19015914089741465,-0.10083956491322335,-0.2207753513017369,0.6179038612464617,0.6576664161892012,-0.2645643119248451,0.7329798975616135,-0.4968389309212818,0.7919319843158337,0.179080285694142,0.4565279197402969,0.043031126923893014,0.8909319236524154,0.878511234122364,0.36946539242025433,0.8748128300314061,0.5810002931145573,0.899404835668417,0.5116908495963718,-0.496289047191963,-0.5451247638079045
sp-3m-mean,0.857098105277821,-0.07879825595502879,0.20728197564321965,0.9181536323677177,0.9260398823318452,0.00548424265488037,0.923600699208798,0.4568422248217554,0.7718057932313791,-0.3452821084496579,0.3554839027437853,0.7054323538018779,0.9584996758721479,1.0,0.4426940775900701,0.9763997045293896,0.16159979205205288,0.9684735216164455,-0.25582965170159094,0.05323834148490244,0.566210620194461,-0.062306428065773,0.2340358895170656,0.23648232558527194,0.6059372723867961,0.18708354864085125,0.8882186730598289,-0.08045163544416756,0.11142013966789059,0.37711614394261095,0.721496090627448,0.8139508767202421,-0.19626448990852535,0.8904959602661733,-0.031753358135994315,0.9154147993002132,0.18487377096087526,0.02307785122295285,-0.2229092083364489,0.6891507751503464,0.719780606150397,-0.2687011650480739,0.8033598760492339,-0.5788079242964365,0.8359226337910317,0.15498420503527843,0.5540753610475451,0.06897410126478846,0.9529472216456429,0.9365295041695434,0.3798818942159078,0.927046821459288,0.5745914489927256,0.930657379111796,0.6271868677771505,-0.4812764600316978,-0.6379821413465913
sp-3m-std,0.23464911910167158,0.15159777910194647,0.0800276455381508,0.2771535770462595,0.36458653595685797,-0.15201955495437708,0.36555806879692393,0.25500850551630333,0.3572741462611781,-0.03925168375505156,0.046404661059115615,0.3417406290899923,0.37456011878915463,0.4426940775900701,1.0,0.39270524426353953,0.443391836381738,0.3916737819759972,-0.15171892504563433,-0.31583265213777323,0.2161427668428216,0.006019986004802683,0.11712272097519605,-0.15575334606209493,0.30714839996692544,-0.21113493198109756,0.38053816487014414,-0.16241930613690064,0.5729735838255812,0.32263760613548015,0.3692503719717375,0.4024067447062042,-0.3838139608287299,0.42506249213000297,-0.32552514188703996,0.4075325199049903,0.1396461711516218,0.45874082626865254,-0.22863421384424756,0.5103764783877777,0.5672411065524008,-0.08131814339213074,0.4739844106016863,-0.6083158838761726,0.4076244062223782,0.16371694261932804,0.3944332421186415,-0.1284553599629604,0.5019612662393972,0.4523925397984807,0.08307889609716557,0.3937585606731444,0.19850102146694817,0.34959830773649286,0.4103093367744839,-0.07547620543392294,-0.2986492638358609
sp-6m-mean,0.8559377791351194,-0.03668591972989017,0.21122877612999055,0.8906757165653477,0.9030597352553614,-0.03770598311900766,0.9264239648843015,0.3314983636698467,0.7571384404046961,-0.4253377545101413,0.49259125009075844,0.7741717177024067,0.9251575113095347,0.9763997045293896,0.39270524426353953,1.0,0.07495725853668819,0.9857725942682527,-0.28205070965629664,0.14224567822149342,0.5997414746138253,0.03300320843551809,0.3241365428933936,0.1707078898346443,0.680273649871386,0.11626725388756712,0.9352014985139967,-0.14980976165575596,0.1640160324693951,0.442285060003271,0.7695832341004123,0.8598780095048519,-0.177974459450925,0.9321767485167102,-0.03116500780789509,0.9463080831795097,0.14923693018314813,-0.00679866631005648,-0.15097309482461652,0.6914135388774238,0.739671407984781,-0.18036916164829706,0.8397986729424084,-0.5331249836591133,0.8579479631098401,0.1262226987580729,0.4961963679708828,0.1272552147843938,0.9589039521879191,0.9648404659955391,0.4651100531570214,0.9622765697726338,0.5706627440300209,0.9491476256651182,0.7221959716143418,-0.4962550524786555,-0.7257860306999534
sp-6m-std,0.13844282138899183,-0.05601862052256889,-0.035731219668713024,0.10741031737319012,0.14475769851285616,0.2350026551727125,0.17588771859303093,0.07062058217833136,0.4437539448544853,0.2015469752863215,0.03476802965098018,0.30945223279261547,0.17188221676002974,0.16159979205205288,0.443391836381738,0.07495725853668819,1.0,0.1409171966769606,-0.28457486968317686,-0.9529778546001769,0.2033137355600366,-0.3938862711792784,-0.3688636775965548,-0.02951958938230178,-0.23109822999297705,-0.23937133996678195,-0.04501812386277092,-0.33179283454170067,0.4536836663573797,0.4671378497579388,-0.1750520956229473,-0.08318659788100109,-0.4897223919573385,0.0386743732341509,-0.6709515755440284,0.2218513841466912,-0.4442587559204797,0.5914448030563036,0.3831604910200881,0.04084582616761461,0.24152263472830243,-0.09512581045257351,0.2891267082789106,-0.3878098080806278,0.39357771102464945,-0.20460675569465564,0.3321556336658282,0.2075865914739617,0.15956641127998458,0.21536182426226358,-0.04454174964731575,0.2079524532559007,-0.023608330694189945,0.1994088156089822,0.08537017596340224,0.09429343657132717,0.15604899722719873
sp-12m-mean,0.9084945055099442,-0.11853577432389735,0.2004329851314396,0.9131231473759805,0.9350457485846948,0.001977567949500433,0.9682846897252699,0.32572036295369877,0.8471894745402115,-0.3150699910424936,0.5185066729103907,0.7714041744498279,0.9304127634386234,0.9684735216164455,0.3916737819759972,0.9857725942682527,0.1409171966769606,1.0,-0.4174922962066096,0.07548353435663532,0.7134771059419127,-0.08911138810756551,0.21042074440987904,0.21471309971174113,0.6023518597859645,0.11399778877940729,0.9051596775633306,-0.17555808173765328,0.17299372872598145,0.4450049939128949,0.7006890658040004,0.8119182598198118,-0.21549769086343876,0.9131576260689174,-0.0979643901308011,0.9744147359743404,0.07699479307077499,0.03440875289941762,-0.08161377676882588,0.6785810515143107,0.7476588146959582,-0.22710441173354795,0.8582458519136662,-0.5363335349619766,0.9155436276791777,0.11112859486371959,0.5031091347765112,0.1541657770905722,0.9534746223274422,0.9662032003146008,0.4201930309404657,0.9815007184583099,0.5448562132843651,0.9824668787944157,0.6671814089907127,-0.4738633953011924,-0.6478837347968509
sp-12m-std,-0.5479674986057307,0.4506707462069978,-0.026222131288548573,-0.27454832496871706,-0.38336952461405654,0.012283301900692467,-0.5361471488800987,0.2712930757005424,-0.6914792081944368,-0.4688623492392478,-0.5751337551381168,-0.25822774112421776,-0.2668844600388562,-0.25582965170159094,-0.15171892504563433,-0.28205070965629664,-0.28457486968317686,-0.4174922962066096,1.0,0.19209440527683702,-0.9211628942443492,0.4801780839093066,0.39005017935174785,-0.08283856064187545,0.07749697374734263,0.22969703694554774,-0.24551248354797456,0.35779658579748014,-0.2628475870916915,-0.2918263289529656,-0.06608139451989777,-0.1865503750297902,0.4421591192032777,-0.3308066373452481,0.46269940177888724,-0.5144441566209806,0.19103970489617905,-0.26668085936884406,-0.2735890644072313,-0.3252656959649674,-0.4886910695642383,0.1770351081272908,-0.5392378859910013,0.25295568789225725,-0.5911639109671613,-0.24453569078424667,-0.20591697677934356,0.051911941267066386,-0.309060340669544,-0.3482666178303068,-0.08220632982730665,-0.42427827349042324,0.05194827769576874,-0.46329394324502715,-0.06868478006275008,-0.06795861869565241,-0.07886790333942957
sp-6m-excess,0.03277447842878724,0.07129419217264027,0.07549519419302798,0.0591225903192612,0.04819345648611081,-0.2674774152284554,0.02760949248047693,-0.029952013843267802,-0.2669206636628824,-0.25988732952650645,0.09564455312222302,-0.1443435018441151,0.04487128167696283,0.05323834148490244,-0.31583265213777323,0.14224567822149342,-0.9529778546001769,0.07548353435663532,0.19209440527683702,1.0,-0.05346302224819595,0.41369952847446145,0.4460035550943944,0.0026352108254664814,0.3895759113087369,0.21455091557405276,0.2639736503669552,0.26467305018443044,-0.3837300135960354,-0.3377443767079639,0.3728357267543659,0.298943957602871,0.356041726907524,0.18925387587138995,0.603883549430278,-0.0016142639980066156,0.5232118229199315,-0.5367226701253847,-0.467681698499743,0.1786338674271027,-0.01296702302551134,0.02766598315344392,-0.07135069342056957,0.1978070498559741,-0.19764141695948642,0.31602493716092506,-0.19963385418773597,-0.26489433632349524,0.06321223530867369,0.00512971817686665,0.12987465296365452,-0.00180793511958817,0.17826080638348998,0.0010380483001710293,0.08437204147033409,-0.22064485990312077,-0.315546375718416
sp-12m-excess,0.7884718298511628,-0.39135539023164945,0.09737008187987782,0.5959151953641084,0.6774597300533248,-0.0038039379091547873,0.7955176692541163,-0.03639311651665017,0.868876425724971,0.21842859026134465,0.6319058962758727,0.4982502067993198,0.5730845769680659,0.566210620194461,0.2161427668428216,0.5997414746138253,0.2033137355600366,0.7134771059419127,-0.9211628942443492,-0.05346302224819595,1.0,-0.4289192337818917,-0.23259214206616433,0.2146410616844344,0.15435461231800807,-0.05024742765254823,0.5301001751098194,-0.29853653458699947,0.2115890955870834,0.3439168490194084,0.2878157099941424,0.42906975197202546,-0.3482161163717017,0.5875472672856542,-0.3378234611119733,0.7695380298711448,-0.14750052225682372,0.16183361509114683,0.19327540103395707,0.4724949516346687,0.6091466632223239,-0.2439960724821625,0.7065555724902783,-0.3655715112318513,0.8088274018248331,0.17896794872650332,0.3286162000626457,0.07856353165000995,0.6062832020254947,0.6405598831507279,0.23736982806497378,0.7128721343692642,0.21035157520505615,0.7548064158745483,0.28186343154718463,-0.1905325824729785,-0.17782005113481814
bci,-0.31082535393472727,0.4127705571741383,0.07675550463621787,-0.2753276814878219,-0.311591915015256,-0.19150595305723334,-0.29533265336458864,-0.4073659800269829,-0.49735098774422565,-0.6891425700790377,0.1339174923793718,0.16363950019559861,-0.12506995429328766,-0.062306428065773,0.006019986004802683,0.03300320843551809,-0.3938862711792784,-0.08911138810756551,0.4801780839093066,0.41369952847446145,-0.4289192337818917,1.0,0.934951706436666,-0.7167407134579629,0.6738744090552522,-0.5333998212046186,0.32227169243676235,-0.4109378258640109,0.19655560360581145,0.3673262785587102,0.5639454902189225,0.442976491085131,-0.21036308699879713,0.2707714504167444,0.011071448490688978,-0.035244016246694806,0.3416180131596229,0.020907790457558924,-0.2584449958519881,0.2962172423953444,0.21550279244234274,0.2757139911052433,0.14429112812648162,0.2115359437824488,-0.20648298306035348,0.29320158763640236,-0.4269123080118088,-0.2789644912290914,0.018118768143495636,0.02123804222316608,0.16573336746463116,-0.0602481500735872,0.3068064775250598,-0.20359419685861474,0.5634704559902846,-0.21679342396801135,-0.6588634817455439
bci-3m-mean,-0.013900801173842337,0.32357418875650795,0.1363261688649173,0.05678434739370573,0.018703232730376412,-0.1465673011188439,0.013443060476234739,-0.22278701071061763,-0.2455346695576344,-0.7400055663949975,0.24561889512524981,0.3477319811768997,0.17626310760665187,0.2340358895170656,0.11712272097519605,0.3241365428933936,-0.3688636775965548,0.21042074440987904,0.39005017935174785,0.4460035550943944,-0.23259214206616433,0.934951706436666,1.0,-0.6314397177991186,0.8769609498937021,-0.4519947415241091,0.5849823825480792,-0.35395603469434056,0.1877642888842327,0.41275197696218674,0.7606161228844608,0.6709525156328048,-0.18865323564678224,0.5270290285743264,0.07765828059146306,0.23812303676682428,0.41842369800033735,-0.020075559033292032,-0.3482120296648342,0.5035118005554033,0.4156291145591812,0.18331842438532425,0.3414451383038841,0.1161150379576263,0.05185389004505999,0.2894229927942715,-0.30831151399886947,-0.21277900460123753,0.28361720609856744,0.30007668309795876,0.20620208067375717,0.22925210780373811,0.4661762631513203,0.09319507468297923,0.7304877048994758,-0.38006153925382924,-0.8472415288384356
bci-3m-std,0.38895473013307297,-0.30320708912616706,-0.004578458464761402,0.4411310931446641,0.37517457584481145,0.2060745149260316,0.32110275675276545,0.6503414372736456,0.3324865190782019,0.22590142367030402,-0.25562700654204934,-0.10222401334518501,0.3113108845898314,0.23648232558527194,-0.15575334606209493,0.1707078898346443,-0.02951958938230178,0.21471309971174113,-0.08283856064187545,0.0026352108254664814,0.2146410616844344,-0.7167407134579629,-0.6314397177991186,1.0,-0.4495777958778442,0.8767038253437365,-0.12360351410140716,0.5760617242377074,-0.5448710320260147,-0.5190619254998707,-0.3562475377473543,-0.27002236019820436,0.5831837344147146,-0.15123267372899996,0.4263783110163056,0.0691696870501239,-0.2311403464854716,-0.4774411616775287,0.15049870525581563,-0.4004008202036136,-0.39311478928125726,-0.25763531290565855,-0.19653114017279324,-0.07331356631269222,0.1248357201147041,-0.3762564142434957,0.32450241121971024,0.39984306889270554,0.11547889278465603,0.06306065163255413,0.1336111461815099,0.14615897021650726,-0.10507434836609601,0.29643698161597043,-0.4699020094042891,-0.01609728026503735,0.41701045378256985
